order_id,date,store,channel,product,qty,unit_price,discount,unit_cost,payment_method,customer_type,gross_revenue,discount_amount,net_revenue,cogs,gross_margin,gm_percent
HS250731-0158,2025-07-31,HATSIM Glen Eden,In-store,Cold Brew,1,5.0,0.0,2.49,EFTPOS,Returning,5.0,0.0,5.0,2.49,2.51,0.502
HS250712-0159,2025-07-12,HATSIM Glen Eden,In-store,Cold Brew,1,5.0,0.0,2.73,Card,Returning,5.0,0.0,5.0,2.73,2.27,0.454
HS250926-0160,2025-09-26,HATSIM Glen Eden,In-store,Cocoa Mocha,1,5.5,0.0,2.76,Online,New,5.5,0.0,5.5,2.76,2.74,0.4982
HS250829-0161,2025-08-29,HATSIM Glen Eden,Grab,Vietnamese Phin,1,4.0,0.0,1.54,EFTPOS,New,4.0,0.0,4.0,1.54,2.46,0.615
HS250712-0162,2025-07-12,HATSIM Glen Eden,In-store,Vietnamese Phin,1,4.0,0.0,1.45,EFTPOS,Returning,4.0,0.0,4.0,1.45,2.55,0.6375
HS250816-0163,2025-08-16,HATSIM Glen Eden,In-store,Cocoa Mocha,1,5.5,0.0,2.58,Cash,Returning,5.5,0.0,5.5,2.58,2.92,0.5309
HS250917-0164,2025-09-17,HATSIM Glen Eden,In-store,Matcha Oat Latte,1,6.0,0.0,2.29,EFTPOS,New,6.0,0.0,6.0,2.29,3.71,0.6183
HS250808-0165,2025-08-08,HATSIM Glen Eden,Grab,Cocoa Mocha,1,5.5,0.0,2.02,Card,New,5.5,0.0,5.5,2.02,3.48,0.6327
HS250919-0166,2025-09-19,HATSIM Glen Eden,In-store,Vietnamese Phin,1,4.0,0.0,2.15,Card,New,4.0,0.0,4.0,2.15,1.85,0.4625
HS250826-0167,2025-08-26,HATSIM Glen Eden,In-store,Cocoa Mocha,3,5.5,0.0,2.91,Card,New,16.5,0.0,16.5,8.73,7.77,0.4709
HS250725-0168,2025-07-25,HATSIM Glen Eden,In-store,Cashew Yogurt,1,4.5,0.0,2.06,Card,New,4.5,0.0,4.5,2.06,2.44,0.5422
HS250708-0169,2025-07-08,HATSIM Glen Eden,In-store,Matcha Oat Latte,1,6.0,0.0,2.85,Cash,Returning,6.0,0.0,6.0,2.85,3.15,0.525
HS250703-0170,2025-07-03,HATSIM Glen Eden,In-store,Cashew Yogurt,1,4.5,0.0,1.68,Card,New,4.5,0.0,4.5,1.68,2.8200000000000003,0.6267
HS250807-0171,2025-08-07,HATSIM Glen Eden,In-store,Vegan Salted-Cream Coffee,1,6.5,0.0,2.7,Card,Returning,6.5,0.0,6.5,2.7,3.8,0.5846
HS250919-0172,2025-09-19,HATSIM Glen Eden,In-store,Cocoa Mocha,1,5.5,0.0,2.45,Card,Returning,5.5,0.0,5.5,2.45,3.05,0.5545
HS250802-0173,2025-08-02,HATSIM Glen Eden,In-store,Cashew Yogurt,1,4.5,0.0,2.01,Card,Returning,4.5,0.0,4.5,2.01,2.49,0.5533
HS250801-0174,2025-08-01,HATSIM Glen Eden,In-store,Vietnamese Phin,1,4.0,0.0,1.85,Card,New,4.0,0.0,4.0,1.85,2.15,0.5375
HS250802-0175,2025-08-02,HATSIM Glen Eden,In-store,Vegan Salted-Cream Coffee,1,6.5,0.0,2.38,Cash,Returning,6.5,0.0,6.5,2.38,4.12,0.6338
HS250815-0176,2025-08-15,HATSIM Glen Eden,In-store,Cold Brew,1,5.0,0.0,1.92,Card,Returning,5.0,0.0,5.0,1.92,3.08,0.616
HS250706-0177,2025-07-06,HATSIM Glen Eden,Grab,Vegan Salted-Cream Coffee,2,6.5,0.0,2.98,EFTPOS,Returning,13.0,0.0,13.0,5.96,7.04,0.5415
HS250831-0178,2025-08-31,HATSIM Glen Eden,ShopeeFood,Cashew Yogurt,1,4.5,0.0,1.65,Card,Returning,4.5,0.0,4.5,1.65,2.85,0.6333
HS250726-0179,2025-07-26,HATSIM Glen Eden,Grab,Matcha Oat Latte,1,6.0,0.0,2.63,Card,Returning,6.0,0.0,6.0,2.63,3.37,0.5617
HS250725-0180,2025-07-25,HATSIM Glen Eden,Grab,Cocoa Mocha,1,5.5,0.0,2.44,EFTPOS,New,5.5,0.0,5.5,2.44,3.06,0.5564
HS250801-0181,2025-08-01,HATSIM Glen Eden,In-store,Matcha Oat Latte,1,6.0,0.0,2.88,Card,New,6.0,0.0,6.0,2.88,3.12,0.52
HS250728-0182,2025-07-28,HATSIM Glen Eden,In-store,Cold Brew,1,5.0,0.0,2.17,EFTPOS,New,5.0,0.0,5.0,2.17,2.83,0.566
HS250923-0183,2025-09-23,HATSIM Glen Eden,In-store,Cold Brew,1,5.0,0.0,2.1,Online,New,5.0,0.0,5.0,2.1,2.9,0.58
HS250818-0184,2025-08-18,HATSIM Glen Eden,In-store,Matcha Oat Latte,1,6.0,0.0,2.97,EFTPOS,Returning,6.0,0.0,6.0,2.97,3.03,0.505
HS250706-0185,2025-07-06,HATSIM Glen Eden,In-store,Cold Brew,3,5.0,0.0,2.11,Card,Returning,15.0,0.0,15.0,6.33,8.67,0.578
HS250726-0186,2025-07-26,HATSIM Glen Eden,Website,Cashew Yogurt,2,4.5,0.0,1.79,Card,Returning,9.0,0.0,9.0,3.58,5.42,0.6022
HS250810-0187,2025-08-10,HATSIM Glen Eden,In-store,Vietnamese Phin,1,4.0,0.0,1.87,Card,New,4.0,0.0,4.0,1.87,2.13,0.5325
HS250717-0188,2025-07-17,HATSIM Glen Eden,In-store,Matcha Oat Latte,1,6.0,0.0,3.13,Card,Returning,6.0,0.0,6.0,3.13,2.87,0.4783
HS250805-0189,2025-08-05,HATSIM Glen Eden,In-store,Cocoa Mocha,1,5.5,0.0,2.9,Card,New,5.5,0.0,5.5,2.9,2.6,0.4727
HS250914-0190,2025-09-14,HATSIM Glen Eden,ShopeeFood,Vietnamese Phin,1,4.0,0.0,1.87,Card,New,4.0,0.0,4.0,1.87,2.13,0.5325
HS250728-0191,2025-07-28,HATSIM Glen Eden,Grab,Vegan Salted-Cream Coffee,1,6.5,0.0,2.97,Card,New,6.5,0.0,6.5,2.97,3.53,0.5431
HS250917-0192,2025-09-17,HATSIM Glen Eden,In-store,Vietnamese Phin,1,4.0,0.0,1.62,Card,Returning,4.0,0.0,4.0,1.62,2.38,0.595
HS250729-0193,2025-07-29,HATSIM Glen Eden,In-store,Vegan Salted-Cream Coffee,1,6.5,0.0,3.49,Card,New,6.5,0.0,6.5,3.49,3.01,0.4631
HS250720-0194,2025-07-20,HATSIM Glen Eden,In-store,Cocoa Mocha,1,5.5,0.0,1.94,Online,Returning,5.5,0.0,5.5,1.94,3.56,0.6473
HS250825-0195,2025-08-25,HATSIM Glen Eden,In-store,Matcha Oat Latte,1,6.0,0.0,2.27,Card,Returning,6.0,0.0,6.0,2.27,3.73,0.6217
HS250708-0196,2025-07-08,HATSIM Glen Eden,In-store,Cold Brew,1,5.0,0.0,1.91,Online,New,5.0,0.0,5.0,1.91,3.09,0.618
HS250903-0197,2025-09-03,HATSIM Glen Eden,ShopeeFood,Cold Brew,1,5.0,0.0,1.99,EFTPOS,Returning,5.0,0.0,5.0,1.99,3.01,0.602
HS250929-0198,2025-09-29,HATSIM Glen Eden,Grab,Vegan Salted-Cream Coffee,1,6.5,0.0,2.56,Card,Returning,6.5,0.0,6.5,2.56,3.94,0.6062
HS250928-0199,2025-09-28,HATSIM Glen Eden,Website,Vietnamese Phin,1,4.0,1.0,1.44,Card,Returning,4.0,1.0,3.0,1.44,1.56,0.52
HS250911-0200,2025-09-11,HATSIM Glen Eden,In-store,Cocoa Mocha,1,5.5,0.0,2.89,Card,Returning,5.5,0.0,5.5,2.89,2.61,0.4745
